ID,NAME,HOST_ID,HOST_NAME,HOST_SINCE,HOST_LOCATION,HOST_VERIFICATIONS,NEIGHBORHOOD,PROPERTY_TYPE,ROOM_TYPE,ACCOMMODATES,BATHROOMS_TEXT,BEDROOMS,BEDS,AMENITIES,PRICE,NUMBER_OF_REVIEWS,FIRST_REVIEW,LAST_REVIEW,REVIEW_SCORES_RATING
743211,Unique Find: At Home in the City!,2796082,Margaret,2012-07-01 00:00:00.000000000,"Boston, Massachusetts, United States","[""email"", ""phone"", ""reviews"", ""jumio"", ""offline_government_id"", ""kba"", ""selfie"", ""government_id"", ""identity_manual""]",Jamaica Plain,Entire house,Entire home/apt,8,2.5 baths,4,5,"[""Lockbox"", ""Oven"", ""Washer"", ""Dishwasher"", ""Free street parking"", ""Fire extinguisher"", ""Bed linens"", ""Wifi"", ""Shampoo"", ""Stove"", ""Luggage dropoff allowed"", ""Microwave"", ""Carbon monoxide alarm"", ""Dryer"", ""Heating"", ""Hair dryer"", ""Hot water"", ""Refrigerator"", ""Indoor fireplace"", ""Iron"", ""Private entrance"", ""Hangers"", ""TV"", ""Backyard"", ""Cooking basics"", ""Coffee maker"", ""Dedicated workspace"", ""Extra pillows and blankets"", ""Air conditioning"", ""Essentials"", ""Kitchen"", ""Long term stays allowed"", ""Patio or balcony"", ""Dishes and silverware"", ""Smoke alarm""]",$571.00,70,2015-08-08,2020-10-05,4.84
743759,AVAILABLE NOW: Private room & shared bath,7969,Carolyn,2009-02-15 00:00:00.[phone],US,"[""email"", ""phone"", ""reviews""]",Roslindale,Private room in apartment,Private room,1,1 bath,1,1,"[""Air conditioning"", ""Essentials"", ""Carbon monoxide alarm"", ""Fire extinguisher"", ""Long term stays allowed"", ""Wifi"", ""Heating"", ""Smoke alarm""]",$25.00,5,2013-04-01,2019-09-30,4.8
753446,6 miles away from downtown Boston!,3962517,Sami,2012-10-24 00:00:00.000000000,"Boston, Massachusetts, United States","[""email"", ""phone"", ""facebook"", ""reviews"", ""kba"", ""work_email""]",Roslindale,Private room in condominium,Private room,2,1 shared bath,1,2,"[""Hair dryer"", ""Smoke alarm"", ""Hangers"", ""Free street parking"", ""Essentials"", ""Carbon monoxide alarm"", ""Long term stays allowed"", ""Wifi"", ""Heating"", ""Dishes and silverware"", ""Shampoo"", ""Coffee maker""]",$55.00,142,2015-09-20,2019-07-27,4.82
801680,*$89 Special!  BOSTONS BEST!!* Minutes to Center*,8229,Terry,2009-02-19 00:00:00.000000000,"Boston, Massachusetts, United States","[""email"", ""phone"", ""reviews"", ""kba""]",Roxbury,Entire condominium,Entire home/apt,4,1 bath,,1,"[""Oven"", ""Washer"", ""Dishwasher"", ""Free street parking"", ""Fire extinguisher"", ""Wifi"", ""Shampoo"", ""Stove"", ""Luggage dropoff allowed"", ""Microwave"", ""Carbon monoxide alarm"", ""Dryer"", ""Keypad"", ""Heating"", ""Hair dryer"", ""Hot water"", ""Refrigerator"", ""Iron"", ""Hangers"", ""TV"", ""Cooking basics"", ""Coffee maker"", ""Dedicated workspace"", ""Air conditioning"", ""Bathtub"", ""Essentials"", ""Kitchen"", ""Long term stays allowed"", ""Dishes and silverware"", ""Smoke alarm""]",$157.00,57,2013-01-11,2020-03-30,4.85
820073,"Modern Loft, 1700 SqFt. Location!",1911807,Kelly & Chris,2012-03-12 00:00:00.000000000,"Boston, Massachusetts, United States","[""email"", ""phone"", ""reviews"", ""jumio"", ""offline_government_id"", ""government_id""]",Downtown,Entire loft,Entire home/apt,4,2 baths,1,2,"[""Elevator"", ""Oven"", ""Washer"", ""Body soap"", ""Dishwasher"", ""Freezer"", ""65 inch HDTV with Netflix, HBO Max, Amazon Prime Video, standard cable"", ""First aid kit"", ""Bed linens"", ""Wifi"", ""Shampoo"", ""Stove"", ""Cable TV"", ""Microwave"", ""Carbon monoxide alarm"", ""Dryer"", ""Heating"", ""Hair dryer"", ""Hot water"", ""Refrigerator"", ""Iron"", ""Hangers"", ""Paid parking off premises"", ""Cooking basics"", ""Coffee maker"", ""Dedicated workspace"", ""Extra pillows and blankets"", ""Portable fans"", ""Conditioner"", ""Essentials"", ""Kitchen"", ""Baking sheet"", ""Long term stays allowed"", ""Dishes and silverware"", ""Smoke alarm""]",$359.00,78,2015-10-11,2020-03-03,4.96
863788,"Roof deck-city views. Walk everywhere! 2BR, 2 bath",775932,Andy & Daljit,2011-07-04 00:00:00.000000000,"Boston, Massachusetts, United States","[""email"", ""phone"", ""reviews"", ""offline_government_id"", ""kba"", ""selfie"", ""government_id""]",South End,Entire condominium,Entire home/apt,5,2 baths,2,2,"[""Toaster"", ""Lockbox"", ""Oven"", ""Washer"", ""Body soap"", ""Wine glasses"", ""Freezer"", ""Dishwasher"", ""Fire extinguisher"", ""Bed linens"", ""Clothing storage: closet and dresser"", ""Wifi"", ""Cleaning products"", ""Shampoo"", ""Stove"", ""Cable TV"", ""Microwave"", ""Carbon monoxide alarm"", ""Dryer"", ""Long term stays allowed"", ""Heating"", ""Hair dryer"", ""Hot water"", ""Board games"", ""Refrigerator"", ""Iron"", ""Dining table"", ""Private entrance"", ""Hangers"", ""Ceiling fan"", ""BBQ grill"", ""Paid parking off premises"", ""Cooking basics"", ""Coffee maker"", ""Dedicated workspace"", ""Ethernet connection"", ""Extra pillows and blankets"", ""TV with standard cable"", ""Portable fans"", ""Air conditioning"", ""Conditioner"", ""Barbecue utensils"", ""Essentials"", ""Kitchen"", ""Baking sheet"", ""Outdoor furniture"", ""Patio or balcony"", ""Dishes and silverware"", ""Smoke alarm""]",$425.00,10,2013-04-18,2021-06-07,5
891661,GORGEOUS WATER FRT NORTH END STUDIO,4737456,Paolo,2013-01-17 00:00:00.000000000,"Boston, Massachusetts, United States","[""email"", ""phone"", ""reviews"", ""offline_government_id"", ""kba"", ""selfie"", ""government_id"", ""identity_manual""]",North End,Entire apartment,Entire home/apt,4,1 bath,1,2,"[""TV with standard cable"", ""Air conditioning"", ""Cable TV"", ""Essentials"", ""Carbon monoxide alarm"", ""Kitchen"", ""Long term stays allowed"", ""Wifi"", ""Heating"", ""Smoke alarm""]",$145.00,449,2013-07-28,2021-07-05,4.67
1038465,HANCOCK TOWER/COPLEY ROOM,85770,Robert,2010-02-26 00:00:00.000000000,"Boston, Massachusetts, United States","[""email"", ""phone"", ""reviews"", ""kba"", ""work_email""]",South End,Private room in house,Private room,1,1 shared bath,1,1,"[""Hot water"", ""Host greets you"", ""TV with standard cable"", ""Air conditioning"", ""Cable TV"", ""Private entrance"", ""Essentials"", ""Paid parking off premises"", ""Long term stays allowed"", ""Wifi"", ""Heating"", ""Smoke alarm""]",$134.00,257,2013-08-22,2019-12-07,4.51
,TESTING LISTING,-99999,John Smith,1995-10-31 00:00:00.000000000,"Boston, Massachusetts, United States","[""email"", ""phone"", ""telegraph""]",Dorchester,Entire apartment,Entire home/apt,99,60 baths,99,100,"[""Breakfast"", ""Air conditioning"", ""Free parking on premises"", ""Long term stays allowed"", ""Wifi"", ""Heating"", ""Coffee maker""]",$999.99,1,2025-10-31,2025-10-31,5
1055627,Spacious 1 bdrm in Beacon Hill,4299002,Lauren,2012-12-01 00:00:00.000000000,"Boston, Massachusetts, United States","[""email"", ""phone"", ""facebook"", ""reviews""]",Downtown,Entire apartment,Entire home/apt,3,1 bath,1,1,"[""Hot water"", ""Elevator"", ""Host greets you"", ""TV with standard cable"", ""Washer"", ""Air conditioning"", ""Iron"", ""Cable TV"", ""Smoke alarm"", ""Hangers"", ""Luggage dropoff allowed"", ""Heating"", ""Dryer"", ""Fire extinguisher"", ""Kitchen"", ""Long term stays allowed"", ""Wifi"", ""Hair dryer"", ""Shampoo"", ""Dedicated workspace""]",$160.00,8,2013-04-16,2018-09-09,4.25
1077105,"Studio Apt. for Rent in South End,",5927277,J,2013-04-14 00:00:00.[phone],US,"[""email"", ""phone""]",South End,Entire apartment,Entire home/apt,2,1 bath,,1,"[""Long term stays allowed""]",$176.00,0,,,
1109224,4 bedroom Victorian Condo unit,1531239,Lita,2011-12-23 00:00:00.000000000,"Boston, Massachusetts, United States","[""email"", ""phone"", ""facebook"", ""reviews"", ""kba""]",Jamaica Plain,Entire apartment,Entire home/apt,8,2 baths,4,6,"[""Building staff"", ""Oven"", ""Washer"", ""Dishwasher"", ""Free street parking"", ""First aid kit"", ""Fire extinguisher"", ""Wifi"", ""Shampoo"", ""Stove"", ""Cable TV"", ""Luggage dropoff allowed"", ""Microwave"", ""Carbon monoxide alarm"", ""Dryer"", ""Heating"", ""Hair dryer"", ""Hot water"", ""Refrigerator"", ""Indoor fireplace"", ""Iron"", ""Private entrance"", ""Hangers"", ""Backyard"", ""Cooking basics"", ""Coffee maker"", ""Dedicated workspace"", ""TV with standard cable"", ""Air conditioning"", ""Conditioner"", ""Bathtub"", ""Essentials"", ""Kitchen"", ""Long term stays allowed"", ""Dishes and silverware"", ""Smoke alarm""]",$448.00,78,2016-09-11,2021-06-19,4.73
1128894,Victorian charm in the city,6103425,Steve,2013-04-26 00:00:00.000000000,"Boston, Massachusetts, United States","[""email"", ""phone"", ""facebook"", ""reviews"", ""jumio"", ""government_id""]",Dorchester,Private room in house,Private room,2,2 shared baths,1,1,"[""Hot water"", ""TV with standard cable"", ""Washer"", ""Air conditioning"", ""Cable TV"", ""Free street parking"", ""Lock on bedroom door"", ""First aid kit"", ""Essentials"", ""Dryer"", ""Carbon monoxide alarm"", ""Kitchen"", ""Free parking on premises"", ""Long term stays allowed"", ""Wifi"", ""Hair dryer"", ""Smoke alarm""]",$38.00,194,2016-08-29,2019-08-11,4.46
1167987,Long-term Rental: Single Room/Sh Bath/No Cooking,7969,Carolyn,2009-02-15 00:00:00.[phone],US,"[""email"", ""phone"", ""reviews""]",Roslindale,Private room in condominium,Private room,1,1 bath,1,1,"[""Air conditioning"", ""First aid kit"", ""Essentials"", ""Carbon monoxide alarm"", ""Fire extinguisher"", ""Long term stays allowed"", ""Wifi"", ""Heating"", ""Smoke alarm""]",$26.00,8,2013-12-17,2019-04-13,4.13
1252489,Beacon Hill 1-Bed,6824319,Samantha,2013-06-09 00:00:00.000000000,"Boston, Massachusetts, United States","[""email"", ""phone"", ""facebook"", ""reviews"", ""jumio"", ""government_id""]",Beacon Hill,Entire apartment,Entire home/apt,2,1 bath,1,1,"[""TV with standard cable"", ""Washer"", ""Indoor fireplace"", ""Iron"", ""Cable TV"", ""Air conditioning"", ""Hangers"", ""Essentials"", ""Dryer"", ""Fire extinguisher"", ""Kitchen"", ""Long term stays allowed"", ""Wifi"", ""Heating"", ""Shampoo""]",$207.00,65,2015-04-07,2017-08-28,4.92
1303261,Historic Beacon Hill,2120816,Larry,2012-04-11 00:00:00.000000000,"Boston, Massachusetts, United States","[""email"", ""phone"", ""reviews"", ""jumio"", ""government_id""]",Beacon Hill,Entire apartment,Entire home/apt,2,1 bath,1,2,"[""Lockbox"", ""Oven"", ""Washer"", ""Dishwasher"", ""First aid kit"", ""Fire extinguisher"", ""Bed linens"", ""Wifi"", ""Shampoo"", ""Stove"", ""Cable TV"", ""Carbon monoxide alarm"", ""Dryer"", ""Heating"", ""Hair dryer"", ""Hot water"", ""Refrigerator"", ""Iron"", ""Hangers"", ""Paid parking off premises"", ""Dedicated workspace"", ""Extra pillows and blankets"", ""TV with standard cable"", ""Air conditioning"", ""Essentials"", ""Kitchen"", ""Children’s books and toys"", ""Long term stays allowed"", ""Dishes and silverware"", ""Smoke alarm""]",$425.00,23,2013-10-27,2018-10-25,4.45
1374434,"Authentic Boston, cozy room",255183,Michelle,2010-10-06 00:00:00.000000000,"Boston, Massachusetts, United States","[""email"", ""phone"", ""reviews"", ""kba""]",Roxbury,Private room in apartment,Private room,1,1 shared bath,1,1,"[""Host greets you"", ""Oven"", ""Washer"", ""Free street parking"", ""First aid kit"", ""Fire extinguisher"", ""Wifi"", ""Stove"", ""Microwave"", ""Carbon monoxide alarm"", ""Dryer"", ""Heating"", ""Hair dryer"", ""Hot water"", ""Refrigerator"", ""Iron"", ""Hangers"", ""Backyard"", ""Cooking basics"", ""Coffee maker"", ""Dedicated workspace"", ""Essentials"", ""Kitchen"", ""Baking sheet"", ""Long term stays allowed"", ""Patio or balcony"", ""Dishes and silverware"", ""Smoke alarm""]",$68.00,41,2013-09-29,2020-03-31,4.8
1374466,"Real Boston, off the beaten track",255183,Michelle,2010-10-06 00:00:00.000000000,"Boston, Massachusetts, United States","[""email"", ""phone"", ""reviews"", ""kba""]",Roxbury,Private room in house,Private room,1,1 shared bath,1,1,"[""Host greets you"", ""Oven"", ""Washer"", ""Free street parking"", ""First aid kit"", ""Fire extinguisher"", ""Wifi"", ""Stove"", ""Microwave"", ""Carbon monoxide alarm"", ""Dryer"", ""Heating"", ""Hair dryer"", ""Hot water"", ""Refrigerator"", ""Iron"", ""Private entrance"", ""Hangers"", ""Backyard"", ""Cooking basics"", ""Coffee maker"", ""Dedicated workspace"", ""Essentials"", ""Kitchen"", ""Long term stays allowed"", ""Patio or balcony"", ""Dishes and silverware"", ""Smoke alarm""]",$70.00,38,2015-09-12,2019-12-31,4.87
1403408,Big Boston room,255183,Michelle,2010-10-06 00:00:00.000000000,"Boston, Massachusetts, United States","[""email"", ""phone"", ""reviews"", ""kba""]",Roxbury,Private room in apartment,Private room,1,1 shared bath,1,1,"[""Host greets you"", ""Oven"", ""Washer"", ""Free street parking"", ""First aid kit"", ""Fire extinguisher"", ""Bed linens"", ""Wifi"", ""Stove"", ""Microwave"", ""Carbon monoxide alarm"", ""Dryer"", ""Heating"", ""Hair dryer"", ""Hot water"", ""Refrigerator"", ""Iron"", ""Private entrance"", ""Hangers"", ""Backyard"", ""Cooking basics"", ""Coffee maker"", ""Dedicated workspace"", ""Extra pillows and blankets"", ""Essentials"", ""Kitchen"", ""Baking sheet"", ""Long term stays allowed"", ""Patio or balcony"", ""Dishes and silverware"", ""Smoke alarm""]",$75.00,19,2013-08-25,2020-07-16,5
1454258,Inviting Queen Anne Victorian,7799789,Bruce,2013-07-29 00:00:00.000000000,"Boston, Massachusetts, United States","[""email"", ""phone"", ""reviews"", ""kba""]",Dorchester,Private room in house,Private room,2,2.5 baths,1,1,"[""Refrigerator"", ""Breakfast"", ""Air conditioning"", ""Microwave"", ""Free parking on premises"", ""Long term stays allowed"", ""Wifi"", ""Heating"", ""Dishes and silverware"", ""Smoke alarm"", ""Coffee maker""]",$80.00,311,2013-08-19,2019-10-19,4.91
1510876,Room with Sleeper Sofa Bed,7799789,Bruce,2013-07-29 00:00:00.000000000,"Boston, Massachusetts, United States","[""email"", ""phone"", ""reviews"", ""kba""]",Dorchester,Private room in house,Private room,1,2.5 baths,1,1,"[""Breakfast"", ""Air conditioning"", ""Free parking on premises"", ""Long term stays allowed"", ""Wifi"", ""Heating"", ""Coffee maker""]",$60.00,45,2015-07-26,2019-08-09,4.89
1541166,Beautiful Studio 15 min to Downtown,552418,Vanya,2011-05-02 00:00:00.000000000,"Boston, Massachusetts, United States","[""email"", ""phone"", ""facebook"", ""reviews"", ""kba""]",Charlestown,Entire apartment,Entire home/apt,2,1 bath,,1,"[""Lockbox"", ""Oven"", ""Washer"", ""Dishwasher"", ""Free street parking"", ""Fire extinguisher"", ""Wifi"", ""Shampoo"", ""Stove"", ""Microwave"", ""Carbon monoxide alarm"", ""Dryer"", ""Heating"", ""Hair dryer"", ""Hot water"", ""Refrigerator"", ""Iron"", ""Hangers"", ""TV"", ""Paid parking off premises"", ""Cooking basics"", ""Air conditioning"", ""Essentials"", ""Kitchen"", ""Long term stays allowed"", ""Dishes and silverware"", ""Smoke alarm""]",$109.00,40,2014-07-06,2021-05-29,4.9
1544144,Charming Historic Home in Charlestown,7353037,Nancy And Tom,2013-07-08 00:00:00.000000000,"Boston, Massachusetts, United States","[""email"", ""phone"", ""reviews"", ""offline_government_id"", ""government_id""]",Charlestown,Entire townhouse,Entire home/apt,4,2 baths,2,2,"[""Washer"", ""Free street parking"", ""Fire extinguisher"", ""Bed linens"", ""Wifi"", ""Shampoo"", ""Cable TV"", ""Luggage dropoff allowed"", ""Carbon monoxide alarm"", ""Dryer"", ""Heating"", ""Hair dryer"", ""Hot water"", ""Shower gel"", ""Indoor fireplace"", ""Iron"", ""Private entrance"", ""Hangers"", ""Coffee maker"", ""Dedicated workspace"", ""Extra pillows and blankets"", ""TV with standard cable"", ""Air conditioning"", ""Essentials"", ""Kitchen"", ""Long term stays allowed"", ""Dishes and silverware"", ""Smoke alarm""]",$350.00,19,2019-07-25,2021-07-06,4.95
1551205,2 bed/2 bath in the heart of Boston,8261931,Hamed,2013-08-19 00:00:00.000000000,"Boston, Massachusetts, United States","[""email"", ""phone"", ""reviews"", ""kba""]",Fenway,Entire apartment,Entire home/apt,4,2 baths,2,2,"[""Elevator"", ""TV with standard cable"", ""Washer"", ""Air conditioning"", ""Cable TV"", ""Carbon monoxide alarm"", ""Dryer"", ""Fire extinguisher"", ""Kitchen"", ""Long term stays allowed"", ""Wifi"", ""Heating"", ""Smoke alarm""]",$415.00,43,2013-09-17,2016-10-21,4.85
1644031,Large Private bedroom by Seaport,8725557,Brooke,2013-09-09 00:00:00.000000000,"Boston, Massachusetts, United States","[""email"", ""phone"", ""reviews"", ""offline_government_id"", ""government_id""]",South Boston,Private room in townhouse,Private room,2,1 private bath,1,1,"[""Refrigerator"", ""TV with standard cable"", ""Air conditioning"", ""Iron"", ""Cable TV"", ""Hangers"", ""Lock on bedroom door"", ""Essentials"", ""Heating"", ""Bed linens"", ""Carbon monoxide alarm"", ""Fire extinguisher"", ""Long term stays allowed"", ""Wifi"", ""Hair dryer"", ""Coffee maker"", ""Smoke alarm"", ""Dedicated workspace""]",$96.00,267,2016-08-20,2021-07-07,4.8
1677807,"Sunny, welcoming 2 - bedroom condo in Boston",4192881,Julia,2012-11-19 00:00:00.000000000,"Boston, Massachusetts, United States","[""email"", ""phone"", ""facebook"", ""reviews"", ""jumio"", ""selfie"", ""government_id"", ""identity_manual""]",Brighton,Entire condominium,Entire home/apt,3,1 bath,2,2,"[""Oven"", ""Washer"", ""Dishwasher"", ""Free street parking"", ""First aid kit"", ""Fire extinguisher"", ""Bed linens"", ""Wifi"", ""Shampoo"", ""Stove"", ""Luggage dropoff allowed"", ""Microwave"", ""Carbon monoxide alarm"", ""Dryer"", ""Free parking on premises"", ""Keypad"", ""Heating"", ""Hair dryer"", ""Hot water"", ""Refrigerator"", ""Iron"", ""Private entrance"", ""Hangers"", ""TV"", ""Backyard"", ""Cooking basics"", ""Coffee maker"", ""Dedicated workspace"", ""Extra pillows and blankets"", ""Air conditioning"", ""Essentials"", ""Kitchen"", ""Baking sheet"", ""Long term stays allowed"", ""Patio or balcony"", ""Dishes and silverware"", ""Smoke alarm""]",$100.00,47,2013-10-11,2020-03-08,4.7
1682936,Charming 2 level Apartment,8898973,Adriana & Gianni,2013-09-17 00:00:00.000000000,"Boston, Massachusetts, United States","[""email"", ""phone"", ""reviews"", ""kba""]",Roxbury,Entire apartment,Entire home/apt,4,1.5 baths,1,2,"[""Lockbox"", ""Oven"", ""Washer"", ""Dishwasher"", ""Wifi"", ""Shampoo"", ""Stove"", ""Microwave"", ""Carbon monoxide alarm"", ""Dryer"", ""Heating"", ""Hair dryer"", ""Hot water"", ""Refrigerator"", ""Iron"", ""Hangers"", ""TV"", ""Backyard"", ""Cooking basics"", ""Coffee maker"", ""Air conditioning"", ""Essentials"", ""Kitchen"", ""Long term stays allowed"", ""Dishes and silverware"", ""Smoke alarm""]",$150.00,232,2014-06-15,2020-11-28,4.84
1692573,Urban oasis trendy JP hood - suite,8814724,Kelly,2013-09-13 00:00:00.[phone],US,"[""email"", ""phone"", ""reviews"", ""kba""]",Jamaica Plain,Entire house,Entire home/apt,4,1 bath,2,0,"[""Free street parking"", ""Fire extinguisher"", ""Bed linens"", ""Wifi"", ""Shampoo"", ""Cable TV"", ""Luggage dropoff allowed"", ""Microwave"", ""Carbon monoxide alarm"", ""Heating"", ""Hair dryer"", ""Baby safety gates"", ""Hot water"", ""Refrigerator"", ""Hangers"", ""Cooking basics"", ""Coffee maker"", ""Dedicated workspace"", ""Crib"", ""TV with standard cable"", ""Air conditioning"", ""Essentials"", ""Children’s books and toys"", ""Long term stays allowed"", ""Pack ’n Play/travel crib"", ""Dishes and silverware"", ""Smoke alarm""]",$145.00,217,2015-06-11,2021-06-23,4.88
